column|-5.0_2.0_0.0|s
column|-5.0_0.0_0.0|s
column|-5.0_4.0_0.0|s
column|-5.0_6.0_0.0|s
column|5.0_2.0_0.0|s
column|5.0_0.0_0.0|s
column|5.0_4.0_0.0|s
column|5.0_6.0_0.0|s
column|-5.0_2.0_20.0|s
column|-5.0_0.0_20.0|s
column|-5.0_4.0_20.0|s
column|-5.0_6.0_20.0|s
column|5.0_2.0_20.0|s
column|5.0_0.0_20.0|s
column|5.0_4.0_20.0|s
column|5.0_6.0_20.0|s
column|-5.0_2.0_-40.0|s
column|-5.0_0.0_-40.0|s
column|-5.0_4.0_-40.0|s
column|-5.0_6.0_-40.0|s
column|5.0_2.0_-40.0|s
column|5.0_0.0_-40.0|s
column|5.0_4.0_-40.0|s
column|5.0_6.0_-40.0|s
column|-5.0_2.0_-20.0|s
column|-5.0_0.0_-20.0|s
column|-5.0_4.0_-20.0|s
column|-5.0_6.0_-20.0|s
column|5.0_2.0_-20.0|s
column|5.0_0.0_-20.0|s
column|5.0_4.0_-20.0|s
column|5.0_6.0_-20.0|s
column|-5.0_2.0_40.0|s
column|-5.0_0.0_40.0|s
column|-5.0_4.0_40.0|s
column|-5.0_6.0_40.0|s
column|5.0_2.0_40.0|s
column|5.0_0.0_40.0|s
column|5.0_4.0_40.0|s
column|5.0_6.0_40.0|s
column|19.98012924194336_2.0_0.0|s
column|19.98012924194336_0.0_0.0|s
column|19.98012924194336_4.0_0.0|s
column|19.98012924194336_6.0_0.0|s
column|0.0_0.0_-5.0|s
column|0.0_2.0_-5.0|s
column|0.0_4.0_-5.0|s
column|0.0_6.0_-5.0|s
column|0.0_8.0_-5.0|s
column|0.0_10.0_-5.0|s
column|0.0_12.0_-5.0|s
column|0.0_14.0_-5.0|s
column|0.0_0.0_5.0|s
column|0.0_2.0_5.0|s
column|0.0_4.0_5.0|s
column|0.0_6.0_5.0|s
column|0.0_8.0_5.0|s
column|0.0_10.0_5.0|s
column|0.0_12.0_5.0|s
column|0.0_14.0_5.0|s
column|5.0_0.0_-5.0|s
column|5.0_0.0_5.0|s
column|10.0_0.0_-5.0|s
column|10.0_0.0_5.0|s
column|10.0_2.0_-5.0|s
column|10.0_2.0_5.0|s
column|15.0_0.0_-5.0|s
column|15.0_0.0_5.0|s
column|15.0_2.0_-5.0|s
column|15.0_2.0_5.0|s
column|15.0_4.0_-5.0|s
column|15.0_4.0_5.0|s
# Blender 4.4.0
# www.blender.org
o column
v 0.000000 0.005000 -0.200000
v 0.000000 1.995000 -0.200000
v 0.039018 0.005000 -0.196157
v 0.039018 1.995000 -0.196157
v 0.076537 0.005000 -0.184776
v 0.076537 1.995000 -0.184776
v 0.111114 0.005000 -0.166294
v 0.111114 1.995000 -0.166294
v 0.141421 0.005000 -0.141421
v 0.141421 1.995000 -0.141421
v 0.166294 0.005000 -0.111114
v 0.166294 1.995000 -0.111114
v 0.184776 0.005000 -0.076537
v 0.184776 1.995000 -0.076537
v 0.196157 0.005000 -0.039018
v 0.196157 1.995000 -0.039018
v 0.200000 0.005000 0.000000
v 0.200000 1.995000 0.000000
v 0.196157 0.005000 0.039018
v 0.196157 1.995000 0.039018
v 0.184776 0.005000 0.076537
v 0.184776 1.995000 0.076537
v 0.166294 0.005000 0.111114
v 0.166294 1.995000 0.111114
v 0.141421 0.005000 0.141421
v 0.141421 1.995000 0.141421
v 0.111114 0.005000 0.166294
v 0.111114 1.995000 0.166294
v 0.076537 0.005000 0.184776
v 0.076537 1.995000 0.184776
v 0.039018 0.005000 0.196157
v 0.039018 1.995000 0.196157
v 0.000000 0.005000 0.200000
v 0.000000 1.995000 0.200000
v -0.039018 0.005000 0.196157
v -0.039018 1.995000 0.196157
v -0.076537 0.005000 0.184776
v -0.076537 1.995000 0.184776
v -0.111114 0.005000 0.166294
v -0.111114 1.995000 0.166294
v -0.141421 0.005000 0.141421
v -0.141421 1.995000 0.141421
v -0.166294 0.005000 0.111114
v -0.166294 1.995000 0.111114
v -0.184776 0.005000 0.076537
v -0.184776 1.995000 0.076537
v -0.196157 0.005000 0.039018
v -0.196157 1.995000 0.039018
v -0.200000 0.005000 0.000000
v -0.200000 1.995000 0.000000
v -0.196157 0.005000 -0.039018
v -0.196157 1.995000 -0.039018
v -0.184776 0.005000 -0.076537
v -0.184776 1.995000 -0.076537
v -0.166294 0.005000 -0.111114
v -0.166294 1.995000 -0.111114
v -0.141421 0.005000 -0.141421
v -0.141421 1.995000 -0.141421
v -0.111114 0.005000 -0.166294
v -0.111114 1.995000 -0.166294
v -0.076537 0.005000 -0.184776
v -0.076537 1.995000 -0.184776
v -0.039018 0.005000 -0.196157
v -0.039018 1.995000 -0.196157
v 0.000000 0.005000 -1.989952
v 0.000000 0.015000 -2.000000
v 0.000000 1.985000 -2.000000
v 0.000000 1.995000 -1.989952
v 0.390181 0.015000 -1.961571
v 0.388220 0.005000 -1.951715
